"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-01",,,"1.04",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-02",,,"0.38",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-03",,,"1.64",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-04",,,"1.35","1,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-05",,,"0.00","4,T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-07",,,"0.00","1,T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-08",,,"0.00","5,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-09",,,"0.63","1,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-10",,,"0.05",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-11",,,"1.05",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2013-12",,,"0.59",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-01",,,"0.14",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-02",,,"11.69",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-03",,,"3.05","4,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-04",,,"1.74","2,a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-05",,,"0.02",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-06",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-07",,,"0.00",",T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-08",,,"0.00",",T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-09",,,"0.52","2,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-10",,,"0.97",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-11",,,"3.85",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2014-12",,,"15.24",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-01",,,"0.11",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-02",,,"5.02",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-03",,,"0.20",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-04",,,"2.06",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-05",,,"0.01",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-08",,,"0.02",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-09",,,"0.57",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-10",,,"0.12",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-11",,,"1.70","2,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2015-12",,,"8.06",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-02",,,"1.70",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-03",,,"12.15","1,a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-04",,,"1.65","3,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-05",,,"0.67",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-06",,,"0.03",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-07",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-08",,,"0.00","1,T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-09",,,"0.00","1,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-10",,,"7.65","1,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2016-12",,,"6.84",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-01",,,"22.07",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-02",,,"17.47",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-03",,,"3.49","1,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-05",,,"0.00",",T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-06",,,"0.22","1,,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-07",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-08",,,"0.02",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-09",,,"0.00",",T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-10",,,"0.36",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2017-12",,,"0.09",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-01",,,"6.15",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-02",,,"0.19",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-03",,,"9.07",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-04",,,"3.11",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-05",,,"0.06",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-06",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-07",,,"0.00",",T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-08",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-09",,,"0.04",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-10",,,"1.30",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-11",,,"4.83",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2018-12",,,"3.82",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-01",,,"10.43",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-02",,,"19.92",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-03",,,"8.07",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-04",,,"1.38",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-05",,,"3.96",",a,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-06",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-07",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-08",,,"0.00",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-09",,,"0.16",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-10",,,"0.00",",T,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-11",,,"0.84",",,,N",,,,,,
"US1CANP0003","CALISTOGA 0.4 SSE, CA US","38.5764","-122.578","106.1","2019-12",,,"10.86",",a,,N",,,,,,
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-01",,,"1.27",",,,7","45.7",",7","61.5",",,,7","29.9",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-02",,,"0.58",",,,7","50.6",",7","64.3",",,,7","36.9",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-03",,,"1.79",",,,7","52.2",",7","68.0",",,,7","36.5",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-04",,,"1.36",",,,7","61.2",",7","77.8",",,,7","44.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-05",,,"0.00",",,,7","64.9",",7","82.5",",,,7","47.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-06",,,"0.75",",,,7","69.6",",7","88.9",",,,7","50.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-07",,,"0.00",",,,7","72.4","1,7","92.2",",,,7","52.6","1,,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-08",,,"0.00",",,,7","69.8",",7","87.9",",,,7","51.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-09",,,"0.12",",,,7","67.7",",7","86.0",",,,7","49.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-10",,,"0.00",",,,7","58.4",",7","79.7",",,,7","37.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-11",,,"0.48",",,,7","53.5",",7","70.4",",,,7","36.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2013-12",,,"0.10",",,,7","46.2",",7","64.7",",,,7","27.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-01",,,"0.20",",,,7","52.1",",7","71.8",",,,7","32.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-02",,,"10.13","1,,,7","51.8","1,7","62.5","1,,,7","41.1","1,,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-03",,,"3.58",",,,7","56.5",",7","67.0",",,,7","46.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-04",,,"1.12",",,,7","58.6",",7","71.1",",,,7","46.1",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-05",,,"0.02",",,,7","65.3",",7","80.1",",,,7","50.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-06",,,"0.00",",,,7","69.5",",7","86.3",",,,7","52.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-07",,,"0.00",",,,7","72.5","1,7","88.4","1,,,7","56.5",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-08",,,"0.08",",,,7","71.3",",7","86.3",",,,7","56.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-09",,,"0.80",",,,7","69.2",",7","83.7",",,,7","54.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-10",,,"0.98",",,,7","67.7",",7","81.1",",,,7","54.2",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-11",,,"1.48",",,,7","56.7",",7","66.8",",,,7","46.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2014-12",,,"15.33","1,,,7","51.3","1,7","57.1","1,,,7","45.5","1,,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-01",,,"0.17",",,,7","53.3",",7","65.4",",,,7","41.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-02",,,"5.22",",,,7","56.7",",7","69.5",",,,7","44.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-03",,,"0.31",",,,7","59.6",",7","72.9",",,,7","46.2",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-04",,,"2.15",",,,7","58.9",",7","73.0",",,,7","44.9",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-05",,,"0.01",",,,7","60.1",",7","72.0",",,,7","48.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-06",,,"0.11",",,,7","69.9",",7","87.3",",,,7","52.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-07",,,"0.11",",,,7","71.4",",7","88.2",",,,7","54.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-08",,,"0.03",",,,7","72.8",",7","89.5",",,,7","56.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-09",,,"0.56",",,,7","71.3",",7","90.2",",,,7","52.5",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-10",,,"0.10",",,,7","66.5",",7","83.5",",,,7","49.5",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-11",,,"1.81",",,,7","50.8",",7","66.6",",,,7","35.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2015-12",,,"8.70",",,,7","46.0",",7","55.5",",,,7","36.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-01",,,"11.53",",,,7","49.1",",7","56.0",",,,7","42.1",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-02",,,"1.57",",,,7","57.3",",7","70.4",",,,7","44.1",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-03",,,"12.29",",,,7","55.4",",7","64.0",",,,7","46.8",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-04",,,"1.69",",,,7","60.3",",7","71.9",",,,7","48.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-05",,,"0.27",",,,7","63.4",",7","76.2",",,,7","50.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-06",,,"0.03",",,,7","70.5",",7","87.3",",,,7","53.8",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-07",,,"0.00",",,,7","71.5",",7","89.0",",,,7","54.1",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-08",,,"0.00",",,,7","69.5",",7","85.8",",,,7","53.2",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-09",,,"0.00",",,,7","69.4",",7","86.3",",,,7","52.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-10",,,"8.04",",,,7","60.9",",7","72.1",",,,7","49.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-11",,,"4.00",",,,7","54.8",",7","65.3",",,,7","44.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2016-12",,,"5.74",",,,7","46.5",",7","56.0",",,,7","37.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-01",,,"15.69",",,,7","46.3",",7","53.3",",,,7","39.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-02",,,"10.77",",,,7","50.5",",7","57.1",",,,7","43.9",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-03",,,"2.96",",,,7","55.1",",7","66.0",",,,7","44.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-04",,,"4.20",",,,7","55.9",",7","67.0",",,,7","44.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-05",,,"0.04",",,,7","63.9",",7","77.8",",,,7","49.9",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-06",,,"0.00",",,,7","70.6",",7","86.1",",,,7","55.1",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-07",,,"0.00",",,,7","73.6",",7","94.6",",,,7","52.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-08",,,"0.00",",,,7","74.5",",7","91.3",",,,7","57.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2017-09",,,"0.00",",,,7","72.6",",7","89.4",",,,7","55.7",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2018-07",,,"0.00",",,,7","70.1",",7","86.1",",,,7","54.2",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2018-10",,,"1.35",",,,7","63.7",",7","79.3",",,,7","48.1",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-02",,,"11.58",",,,7","45.8",",7","54.1",",,,7","37.5",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-03",,,"8.02",",,,7","53.9",",7","63.9",",,,7","43.9",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-05",,,"4.28",",,,7","60.4",",7","72.1",",,,7","48.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-06",,,"0.00",",,,7","70.7",",7","86.8",",,,7","54.6",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-07",,,"0.00",",,,7","73.1","1,7","90.8","1,,,7","55.3","1,,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-08",,,"0.00",",,,7","73.5","1,7","91.0","1,,,7","56.0",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-09",,,"0.20",",,,7","69.3",",7","86.4",",,,7","52.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-10",,,"0.00",",,,7","62.8",",7","82.2",",,,7","43.3",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-11",,,"0.91",",,,7","55.5",",7","71.5",",,,7","39.4",",,,7"
"USC00041312","CALISTOGA, CA US","38.57682","-122.57811","106.7","2019-12",,,"7.32",",,,7","49.4",",7","56.4",",,,7","42.3",",,,7"
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2015-09",,,"0.20",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2015-10",,,"0.00",",T,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2015-12",,,"4.41",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-02",,,"0.88","1,,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-03",,,"9.28",",a,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-04",,,"1.06",",a,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-05",,,"0.33",",a,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-06",,,"0.00",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-07",,,"0.00",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-08",,,"0.00",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-09",,,"0.00",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2016-12",,,"5.80",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-01",,,"13.16","1,,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-02",,,"11.28",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-03",,,"4.65",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-04",,,"3.63",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-05",,,"0.00",",T,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-06",,,"0.29",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-07",,,"0.00",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-08",,,"0.00",",,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-09",,,"0.00","1,T,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2017-12",,,"0.00",",T,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2018-01",,,"5.01",",a,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2018-05",,,"0.00",",T,,N",,,,,,
"US1CANP0010","NAPA 2.0 E, CA US","38.301005","-122.262764","66.8","2018-06",,,"0.00",",,,N",,,,,,
