"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-04",,,"2.75",",,,7","56.8",",7","68.8",",,,7","44.8",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-05",,,"0.08",",,,7","65.2",",7","80.9",",,,7","49.5",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-06",,,"0.33",",,,7","73.3",",7","90.2",",,,7","56.5",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-07",,,"0.00",",,,7","78.5",",7","98.4",",,,7","58.6",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-08",,,"0.00",",,,7","78.4",",7","97.2",",,,7","59.6",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-09",,,"0.00",",,,7","72.6",",7","89.1",",,,7","56.1",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-10",,,"0.21",",,,7","63.3","1,7","80.9","1,,,7","45.7","1,,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-11",,,"3.17",",,,7","53.3",",7","64.1",",,,7","42.5",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2017-12",,,"0.03",",,,7","48.0",",7","62.1",",,,7","34.0",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-01",,,"4.03",",,,7","48.9","2,7","58.5","2,,,7","39.3","2,,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-02",,,"0.17",",,,7","50.5",",7","66.1",",,,7","34.8",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-03",,,"5.51","1,,,7","50.1","1,7","62.9","1,,,7","37.3","1,,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-04",,,"1.70",",,,7","57.7",",7","72.0",",,,7","43.4",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-05",,,"0.05",",,,7","64.9",",7","80.0",",,,7","49.9",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-06",,,"0.00",",,,7","72.1",",7","89.9",",,,7","54.3",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-07",,,"0.01",",,,7","79.5",",7","98.7",",,,7","60.4",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-08",,,"0.00",",,,7","75.6","1,7","94.4","1,,,7","56.9","1,,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-09",,,"0.00",",,,7","71.7",",7","90.8",",,,7","52.7",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-10",,,"0.47",",,,7","65.1","1,7","81.0","1,,,7","49.2","1,,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-11",,,"4.26",",,,7","56.0",",7","70.6",",,,7","41.3",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2018-12",,,"2.56",",,,7","48.1",",7","58.0",",,,7","38.3",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-01",,,"9.66",",,,7","49.5",",7","59.1",",,,7","40.0",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-02",,,"14.52",",,,7","45.4",",7","54.3",",,,7","36.5",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-03",,,"5.55",",,,7","51.0",",7","61.8",",,,7","40.2",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-04",,,"0.42",",,,7","60.8",",7","74.3",",,,7","47.4",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-05",,,"3.11",",,,7","60.9",",7","73.5",",,,7","48.2",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-06",,,"0.00",",,,7","73.0","1,7","90.0","1,,,7","56.0","1,,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-07",,,"0.27",",,,7","75.6",",7","93.8",",,,7","57.4",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-08",,,"0.00",",,,7","76.8",",7","94.7",",,,7","59.0",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-09",,,"0.05",",,,7","71.2",",7","88.0",",,,7","54.4",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-10",,,"0.00",",,,7","61.7",",7","79.2",",,,7","44.1",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-11",,,"0.69",",,,7","55.6",",7","71.4",",,,7","39.7",",,,7"
"USC00045360","MARKLEY COVE, CA US","38.4916","-122.1241","146.3","2019-12",,,"6.40",",,,7","48.8",",7","56.7",",,,7","41.0",",,,7"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-01","4.9",",X","0.34",",,,X","44.8",",X","57.6",",,,X","32.0",",,,X"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-02","4.7",",X","0.28",",,,X","47.9",",X","62.5",",,,X","33.3",",,,X"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-03","5.4",",X","0.37",",,,X","53.1",",X","66.6",",,,X","39.6",",,,X"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-04","8.1",",W","0.71",",,,W","58.9",",W","73.6",",,,W","44.1",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-05","8.9",",W","0.08",",,,W","62.1",",W","77.1",",,,W","47.1",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-06","9.6",",W","0.19",",,,W","66.3",",W","80.3",",,,W","52.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-07","9.8",",W","0.00",",,,W","65.7",",W","77.2",",,,W","54.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-08","9.6",",W","0.00",",,,W","67.1",",W","80.0",",,,W","54.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-09","8.5",",W","0.84",",,,W","65.9",",W","80.8",",,,W","51.1",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-10","5.4",",W","0.00",",,,W","57.0",",W","73.6",",,,W","40.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-11","4.9",",W","0.88",",,,W","52.5",",W","66.8",",,,W","38.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2013-12","4.7",",W","0.47",",,,W","43.4",",W","59.0",",,,W","27.8",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-01","4.0",",W","0.08",",,,W","49.1",",W","65.6",",,,W","32.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-02","6.5",",W","4.69",",,,W","51.4",",W","60.8",",,,W","42.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-03","6.9",",W","1.54",",,,W","54.9",",W","66.9",",,,W","43.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-04","7.2",",W","1.84",",,,W","56.4",",W","68.9",",,,W","44.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-05","8.9",",W","0.00",",T,,W","60.8",",W","75.4",",,,W","46.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-06","10.1",",W","0.00",",T,,W","64.7",",W","79.0",",,,W","50.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-07","9.8",",W","0.00",",T,,W","66.8",",W","78.5",",,,W","55.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-08","8.9",",W","0.07",",,,W","65.8",",W","77.1",",,,W","54.5",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-09","7.8",",W","0.31",",,,W","66.1",",W","79.6",",,,W","52.6",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-10","5.6",",W","0.75",",,,W","62.1",",W","78.6",",,,W","45.6",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-11","5.4",",W","1.53",",,,W","54.2",",W","66.6",",,,W","41.8",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2014-12","7.4",",W","10.14",",,,W","51.8",",W","59.3",",,,W","44.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-01","5.4",",W","0.00",",T,,W","48.0",",W","59.3",",,,W","36.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-02","6.5",",W","2.37",",,,W","52.9",",W","64.8",",,,W","41.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-03","5.6",",W","0.07",",,,W","55.3",",W","69.2",",,,W","41.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-04","8.3",",W","1.43",",,,W","55.0",",W","68.8",",,,W","41.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-05","10.1",",W","0.00",",T,,W","57.8",",W","67.9",",,,W","47.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-06","9.6",",W","0.13",",,,W","64.6",",W","77.8",",,,W","51.5",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-07","10.7",",W","0.03",",,,W","67.8",",W","79.6",",,,W","55.9",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-08","9.8",",W","0.01",",,,W","68.6",",W","82.2",",,,W","55.1",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-09","7.4",",W","0.06",",,,W","65.9",",W","81.5",",,,W","50.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-10","5.4",",W","0.20",",,,W","64.1","1,W","79.3",",,,W","48.9","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-11","6.0",",W","1.21",",,,W","50.1",",W","63.9",",,,W","36.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2015-12","6.0",",W","2.78",",,,W","46.1",",W","56.5",",,,W","35.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-01","7.2",",W","6.33",",,,W","50.0",",W","57.0",",,,W","42.9",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-02","5.4",",W","0.65",",,,W","53.5","1,W","66.3","1,,,W","40.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-03","7.2",",W","6.50",",,,W","53.6","1,W","63.6",",,,W","43.5","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-04","7.8",",W","0.94",",,,W","57.4",",W","70.0",",,,W","44.8",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-05","8.7",",W","0.25",",,,W","60.5",",W","72.4",",,,W","48.6",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-06","9.4",",W","0.00",",T,,W","65.6",",W","79.8",",,,W","51.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-07","9.8",",W","0.00",",,,W","64.7",",W","78.2",",,,W","51.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-08","10.1",",W","0.00",",,,W","64.8",",W","76.2",",,,W","53.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-09","7.6",",W","0.00",",,,W","65.4",",W","80.9",",,,W","50.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-10","6.0",",W","3.81",",,,W","60.7",",W","73.2",",,,W","48.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-11","4.7",",W","0.94",",,,W","55.7",",W","67.3",",,,W","44.1",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2016-12","5.8",",W","4.20",",,,W","47.1",",W","58.0",",,,W","36.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-01","7.2",",W","12.11",",,,W","48.5",",W","57.2",",,,W","39.8",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-02","7.6",",W","8.93",",,,W","53.0",",W","61.1",",,,W","45.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-03","6.5",",W","3.75",",,,W","56.2",",W","68.2",",,,W","44.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-04","7.2",",W","3.11",",,,W","57.7",",W","69.2",",,,W","46.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-05","9.2",",W","0.00",",T,,W","62.6",",W","75.9",",,,W","49.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-06","9.6",",W","0.26",",,,W","68.3",",W","81.8",",,,W","54.8",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-07","9.4",",W","0.00",",,,W","68.2","1,W","82.0","1,,,W","54.4","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-08","9.6",",W","0.00",",T,,W","68.2",",W","79.9",",,,W","56.6",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-09","7.4",",W","0.02",",,,W","68.0","1,W","83.9",",,,W","52.0","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-10","5.6",",W","0.19",",,,W","60.5",",W","77.9",",,,W","43.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-11","5.1",",W","2.78",",,,W","53.5",",W","64.2",",,,W","42.9",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2017-12","5.6",",W","0.06",",,,W","47.0",",W","61.4",",,,W","32.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-01","5.8",",W","3.60",",,,W","49.2",",W","58.7",",,,W","39.7",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-02","5.8",",W","0.21",",,,W","48.4",",W","64.5",",,,W","32.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-03","6.5",",W","5.20",",,,W","50.6",",W","63.1",",,,W","38.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-04","7.4",",W","3.76",",,,W","54.8","4,W","66.6","3,,,W","43.0","4,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-05","10.1",",W","0.01",",,,W","60.2","2,W","71.6","2,,,W","48.8","2,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-06","10.1",",W","0.00",",,,W","63.9",",W","78.3",",,,W","49.5",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-07","9.8",",W","0.00",",,,W","66.5",",W","79.2",",,,W","53.8",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-08","9.2",",W","0.00",",,,W","65.3",",W","77.1",",,,W","53.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-09","6.9",",W","0.00",",,,W","62.5",",W","77.0",",,,W","47.9",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-10","6.0",",W","0.00","1,,,W","61.6","1,W","76.9","1,,,W","46.2","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-11","4.7",",W","1.91","2,,,W","53.6",",W","68.2",",,,W","39.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2018-12","5.8",",W","1.95",",,,W","49.0",",W","59.1",",,,W","38.9",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-01","7.2",",W","5.58",",,,W","51.3",",W","60.3",",,,W","42.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-02","8.9",",W","8.99",",,,W","47.4",",W","55.7",",,,W","39.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-03","6.9",",W","5.02",",,,W","52.2",",W","62.8",",,,W","41.6",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-04","7.6",",W","0.29",",,,W","58.2",",W","69.2",",,,W","47.2",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-05","10.1",",W","2.78",",,,W","58.3",",W","67.6",",,,W","49.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-06","9.4",",W","0.00",",,,W","65.8",",W","78.6",",,,W","53.0",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-07","10.1",",W","0.00",",T,,W","66.4","1,W","78.5","1,,,W","54.3","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-08","8.9",",W","0.00",",,,W","68.6",",W","82.1",",,,W","55.1",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-09","7.6",",W","0.01",",,,W","65.9",",W","81.4",",,,W","50.3",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-10","5.6",",W","0.00",",,,W","59.1","1,W","77.5",",,,W","40.7","1,,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-11","4.9",",W","0.81",",,,W","52.1",",W","66.7",",,,W","37.4",",,,W"
"USW00093227","NAPA CO AIRPORT, CA US","38.2102","-122.2847","4.3","2019-12","6.9",",W","4.93",",,,W","49.5",",W","57.4",",,,W","41.7",",,,W"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-01",,,"1.22",",,,7","45.4",",7","54.0",",,,7","36.8",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-02",,,"0.54",",,,7","48.6",",7","58.7",",,,7","38.4",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-03",,,"2.10",",,,7","53.1",",7","63.7",",,,7","42.5",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-04",,,"1.10",",,,7","59.4",",7","71.3",",,,7","47.4",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-05",,,"0.13",",,,7","62.0",",7","76.0",",,,7","47.9",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-06",,,"1.17",",,,7","66.7",",7","80.6",",,,7","52.7",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-07",,,"0.00",",,,7","69.5",",7","84.9",",,,7","54.1",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-08",,,"0.00",",,,7","66.9",",7","81.8",",,,7","52.0",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-09",,,"1.04",",,,7","65.5",",7","78.4",",,,7","52.5",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-10",,,"0.00",",,,7","60.3",",7","72.3",",,,7","48.4",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-11",,,"0.94",",,,7","53.9",",7","63.2",",,,7","44.7",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2013-12",,,"0.52",",,,7","48.8",",7","58.5",",,,7","39.2",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-01",,,"0.15",",,,7","55.1",",7","64.5",",,,7","45.6",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-02",,,"13.36",",,,7","48.9",",7","56.2",",,,7","41.6",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-03",,,"4.97",",,,7","53.3",",7","63.1",",,,7","43.4",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-04",,,"2.03",",,,7","57.8",",7","70.4",",,,7","45.2",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-05",,,"0.00",",,,7","62.7",",7","77.6",",,,7","47.9",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-06",,,"0.00",",,,7","67.5",",7","83.2",",,,7","51.9",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-07",,,"0.00",",,,7","70.2",",7","85.0",",,,7","55.5",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-08",,,"0.01",",,,7","68.5",",7","83.4",",,,7","53.5",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-09",,,"0.81",",,,7","67.0",",7","80.7",",,,7","53.4",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-10",,,"1.35",",,,7","64.2",",7","75.9",",,,7","52.6",",,,7"
"USC00040212","ANGWIN PACIFIC UNION COLLEGE, CA US","38.573","-122.4405","522.7","2014-11",,,"3.91",",,,7","53.6",",7","62.0",",,,7","45.3",",,,7"
