AcresBurned,Counties,Name,UniqueId
410203,Colusa,Ranch Fire (Mendocino Complex),90b0daf7-5d84-42d9-bb35-bb78d4faf950
281893,Santa Barbara,Thomas Fire,d28bc34e-73a8-454d-9e55-dea7bdd40bee
257314,Tuolumne,Rim Fire,5fb18d4d-213f-4d83-a179-daaf11939e78
229651,Shasta,Carr Fire,240b1f55-0f4e-448d-a4ce-3ecfec7a6c9d
153336,Butte,Camp Fire,75dafe80-f18a-4a4a-9a37-4b564c5f6014
151623,Fresno,Rough Fire ,8c788c0a-d1fc-46d7-a17c-23f786831f7d
132127,Monterey,Soberanes Fire,977ac7ce-4204-4cd3-9f89-727142165261
97717,El Dorado,King Fire,3df6ecf7-f095-483d-b1c4-2dc969d61261
96949,Los Angeles,Woolsey Fire,92d7aeea-7abf-47a4-bf76-a4fe0fac65c6
96901,Mariposa,Ferguson Fire,29d15973-a999-409e-adf4-486854df44ed
90288,Napa,County Fire,97ff14e8-6d08-4214-ad3b-847fa3a0e84a
83733,Lassen,Long Valley Fire,f7b03fae-de58-4674-9f4f-d3e9d2762d84
83120,Modoc,Modoc July Complex,8caf9d17-d9c3-42e4-a622-30799080c4b9
81826,Mariposa,Detwiler Fire,9feb25c4-d3ae-4f78-9fc9-a1ad2b308e42
78698,Siskiyou,Eclipse Complex,490ae25d-c3d8-4a90-9e75-0ad85e0f629f
77758,Sonoma,Kincade Fire,809d101c-8aa3-4a53-bf20-f38ae7ec7941
77081,Trinity,River Complex,7c83452f-e6f0-47af-aa25-1d0fff3a594f
69438,Lake,Rocky Fire,23e85238-2966-452c-8f21-fa93a51e889b
63311,Shasta,Delta Fire,ba818380-4001-46a2-ac04-d5f322cdf3b9
56556,Napa,Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),be79d28c-767d-4a0d-b168-e86a5842004f
54612,Plumas,Walker Fire,3a48b649-8714-433d-9952-ff2bf9e8c90a
51624,Napa,Atlas Fire (Southern LNU Complex),676946dc-1b38-4a09-9bbe-9ce638cfed52
50042,Siskiyou,July Complex,550c60e9-6b15-4e64-bf4b-9bd5d1cb359d
48920,Colusa,River Fire (Mendocino Complex),af30fe23-6cfd-4fd6-b2d9-91648eeae814
48889,Kings,Garza Fire,6ee351a7-9382-48bc-a161-b417f7560ff9
48019,Kern,Erskine Fire,91816ff6-d4ec-4f31-8d40-bf2538aca09b
46344,San Luis Obispo,Chimney Fire,040d03d0-fbdd-438c-8174-f81e4a1bba57
46150,Shasta,Hirz Fire,cb647b06-1772-4d65-8087-0b841fcfb502
39736,Shasta,Bald Fire,045a1a18-72e4-4579-b64c-f34b33a1031b
39715,Siskiyou,Miller Complex,d43c681d-b57e-47e6-a6ad-e3ed08de9ff7
39387,Modoc,Stone Fire,58e6dde2-eeae-4a9e-be1e-bfd654d4405b
38008,Siskiyou,Klamathon Fire,d7e7eaca-5716-48b3-bd34-37acea282634
36807,Napa,Tubbs Fire (Central LNU Complex),82c2aafa-ef04-49f0-a172-0dfa8a15582e
36556,Tulare,Pier Fire,c8ebf0c1-e560-4e22-a946-129af8699dfb
36523,Mendocino,Redwood Valley Fire (Mendocino Lake Complex),c229ea5c-2ebd-4f80-892e-fc5da8a1eeea
36503,Trinity,Fork Complex,33e56fb3-20fc-47a5-810c-6fccef8400be
36450,Tuolumne,Donnell Fire,c62fc5e2-2340-49b7-b3d8-b883a266827f
36274,San Bernardino,Blue Cut Fire,ea5193a1-69bc-4684-bfcd-235c17d36756
35302,Siskiyou,Oregon Gulch Fire (part of the Beaver Complex),3b2609f0-b3a2-493c-bf66-c5b5f64409f8
33867,Siskiyou,Gap Fire,85683fd7-b507-4ec7-8bbd-fb7033a42665
32606,Santa Barbara,Rey Fire ,dc3f57ff-a935-4c25-bbe3-e00eeb5b5f42
32496,Siskiyou,Beaver Fire,30702a48-f9b0-44c3-8ddb-acc837bc6a34
32416,Shasta,Eiler Fire,60ea04ec-5f5e-4a49-8fbc-fa50c17a1199
31359,San Bernardino,Lake Fire,17616590-ce26-4c73-bf81-70d338d027ce
30361,Del Norte,Gasquet Complex,450e1ea6-2ed7-4df2-b533-698b0c86dd40
30274,Los Angeles,Powerhouse Fire,bf37805e-1cc2-4208-9972-753e47874c87
29416,Trinity,South Complex,7243645e-960d-4422-a281-cc6b42ca8938
29322,Kern,Cedar Fire,e247e423-6171-4184-9dca-b373de703885
28687,San Luis Obispo,Alamo Fire,5a43b164-04d0-46ea-992e-ea5aa283305f
27531,Riverside,Mountain Fire,a3149fec-4d48-427c-8b2c-59e8b79d59db
27440,Placer,American Fire,8213f5c7-34fa-403b-a4bc-da2ace6e6625
27276,Siskiyou,Orleans Complex,51bf0e2a-7f1f-4fe1-aeaa-70510ad42d0e
25118,Lake,Jerusalem Fire,94a7ae52-fed9-4997-b972-1761aa4b89ca
24251,Ventura,Springs Fire,46731fb8-3350-4920-bdf7-910ac0eb715c
23136,Orange,Holy Fire,5b9e5ea7-1f63-46dd-aabd-8cf407c6f4ba
22992,Fresno,Aspen Fire,bee8c339-4f26-4b78-a5b4-a8a0ebdb8786
21846,Trinity,Helena - Fork Fire,220a986e-6d2c-4893-9473-232d1e1abf0c
20292,Riverside,Silver Fire,c400203b-a7fd-4bd8-803a-f3c74bc32a2b
18900,Tulare,Lion Fire,f2e55878-e387-412b-a067-dadc649bed43
18703,Lassen,Whaleback Fire,684ded31-5a60-4c05-bbdb-2fb913ca0041
18618,Lassen,R-4 Fire,49757269-445f-4525-8698-858d8e0a5398
18430,Santa Barbara,Whittier Fire,dfd1e0d9-42b5-436a-aa83-ffcbbb7a6145
17357,Sonoma,Pocket Fire (Central LNU Complex),0de36981-b31f-45c7-befd-1596f982e7db
16031,Tulare,Schaeffer Fire,0624b038-7a97-4294-a7b5-074e3dfa4fb7
15619,Los Angeles,Creek Fire,a245b55b-3eb7-49dd-9a5e-909d53854055
15185,Lake,Pawnee Fire,25574325-cf1d-4191-bc3d-c50ed0a15f9c
14754,Siskiyou,Salmon River Complex,ba76c009-09c9-497c-b923-1ac8cf05c20d
14416,San Diego,Pulgas Fire,2a3d56c7-2ba7-4f83-8e69-7ae9bab18b71
14217,Modoc,Tucker Fire,2939928b-0308-4d76-b232-246f064ddd11
13838,Madera,French Fire,61c14593-8614-4365-afa7-264fcaa6ea2a
13417,Trinity,Buck Fire,7cc06465-bf2a-4df2-a68d-5f330e1cea42
13153,Modoc,Day Fire,e3b7143d-6faa-4962-9fe5-c2d1559c5d20
13139,Riverside,Cranston Fire,999bb931-4f26-4234-bb47-2f0d5b5f6263
12661,Shasta,Bully Fire,3a1fab73-882a-478c-b289-504497db4d64
12536,Mendocino,Lodge Lightning Complex,7c6a9617-1c79-4b4d-9833-e76532f59103
12518,Santa Barbara,Canyon Fire,f6afb8c4-32dc-4e6d-8d30-e6b7ccd4a62f
12503,Humboldt,Corral Complex,f3dcbca8-f8ed-46d0-8f6e-9c7fc2fb03e6
12407,Madera,Railroad Fire,9989e07d-5125-472d-9601-0d7158b13073
12300,San Joaquin,Waverly Fire,4efc7855-ecbf-4507-8435-399e23a91fef
11429,Tehama,Deer Fire,956dbcf6-db40-4b61-b235-4ede14738f1e
10570,Lassen,Dodge Fire,293c6467-7b2e-43a3-94c1-41cec4339b67
10343,Fresno,Elm Fire,65062933-27cf-48d7-8e4c-9a7ac78e65ff
10296,Inyo,Taboose Fire,e7ea56c5-4290-4406-b0a5-c9d1718e9700
9999,Ventura,Maria Fire ,31852a71-e639-496f-9e7d-0968d1c218b3
9989,Yuba,Cascade Fire (Wind Complex),608ed849-d1ec-4b0d-a477-d1b8e9c7e6dd
9217,Orange,Canyon 2 Fire,969c721c-5f27-41d4-9a94-ffa12e351204
8925,Mono,Slinkard Fire,71ea2924-bc37-44f4-b454-47eff22e426c
8838,Tehama,Red Bank Fire,14ad161c-bfc6-41ae-af84-a464084a4142
8799,Los Angeles,Saddle Ridge Fire,c52717d6-0297-4c5b-a0f1-f17abcd7ac27
8417,Butte,Cherokee Fire,adf929a5-d508-4f69-8845-8fa1df8d4f95
8110,San Bernardino,Pilot Fire,69c7b8cc-061e-4ca6-b5e8-83c6ae9d8a25
8094,Mariposa,Empire Fire,2995e2b3-f18d-44ec-952f-9f148b8354d9
8073,Shasta,Clover Fire,92af9783-eda9-4186-afe9-447f61a92636
7697,Modoc,Parker 2 Fire,3e005fd9-11a4-4145-a71f-8a4cf9a1341a
7609,San Diego,Border Fire,33099cdd-ccfc-454e-b5a3-770a69a30bd3
7509,Del Norte,Nickowitz Fire,c4da9583-d7ad-4d8c-834c-3688c1bf3949
7474,Santa Barbara,Sherpa Fire,ffb3293b-3349-49c5-a7cb-c488391e8a72
7194,Los Angeles,La Tuna Fire ,c2bf9820-7e90-43c4-bd3d-1b26ef7ada51
7055,San Diego,Chariot Fire,ee19b2ec-a96a-4738-994e-fb3ea016e053
7050,Fresno,Mineral Fire,346c59b1-375e-4d42-876a-d97b769c939f
7000,Inyo,Round Fire,7ed61f45-7e2b-449b-8ead-d34b75a5e818
7000,Mariposa,South Fork Fire,b02ec4f1-ac5c-4b22-b7fa-5834af16d807
6980,Tulare,Cabin Fire,c316e4c3-4455-4a12-8ecc-af75339adf8f
6974,Mono,Boot Fire,a81f5149-5ac2-48de-a189-609e46f5fad8
6965,Tehama,Panther Fire,53122f0f-fefc-4dbf-b2d8-566b42ced66d
6488,Yolo,Monticello Fire,756d8f5b-bc05-4741-a5a3-3b20ca21906d
6309,Riverside,Manzanita Fire,ca0c9a5f-7a1a-4903-b790-6eb3e85e7e64
6258,Shasta,Coffee Fire,9d3fb01e-c29e-436a-82f8-c110a0b35179
6151,Butte,LaPorte Fire (Wind Complex),4ca0e06c-4e6e-4e00-a4a4-6813e3200bd5
6049,Los Angeles,Rye Fire,1e11fa40-e850-45d2-b65e-05aadc9f02f1
6042,Lassen,Mud Fire,b77ff66d-d8ee-49c9-bd0f-92a4350a095a
6033,Butte,Wall Fire,8816f0da-0818-499a-9ff6-ba4fd56ca7c8
5738,Fresno,Jayne Fire,0cacf259-1ba3-4e8c-a938-feaab2655c4b
5737,Modoc,Lone Fire,81977367-45ad-4962-92f3-ae30f22ef723
5731,Yolo,Cold Fire,057fd4e2-7400-4fc4-9b23-3daf67fc8610
5702,Madera,Willow Fire,8650f48d-5ea2-4dfc-96d2-f0d3f300b1e4
5646,El Dorado,Trailhead Fire,b604ffa7-8cee-4724-bb82-f1f4553a192f
5563,Mariposa,Briceburg Fire,e7aeb204-15af-4a2a-8f2a-bfd2c8dbe411
5503,Siskiyou,Little Deer Fire,59a31adf-4f31-4bf6-a6c6-fe62d2d2587f
5443,Inyo,Owens River Fire,821c040d-a17c-4934-990f-ca7d441a303a
5399,Los Angeles,San Gabriel Complex (Formerly Fish & Reservoir Fires),2b8f9fdc-f812-4d72-9163-c5356d8ae04b
5367,San Diego,Tomahawk Fire,2b35bd0d-169f-4a81-835b-13bf527031a6
5332,Tehama,South Fire,38d46a2f-d1f6-4ed8-a502-e57e393844ea
5247,Stanislaus,Summit Complex,68328f20-5aed-404d-8c29-81b4b69e8439
4883,Humboldt,Humboldt Lightning Fires,5bc18279-c038-4c2a-926c-433fe3cd4287
4863,Modoc,Frog Fire,a063b897-28aa-43e5-b608-1b79f770050c
4840,Monterey,Stoney Fire,e54fa953-24b9-4581-86f3-9931fdf3ca5e
4840,Mono,Springs Fire,226da8c8-26c0-49d7-b5ef-952cd969f918
4824,Los Angeles,Marek Fire,ca1227b3-1458-44c9-b32e-2994e309f940
4772,Mariposa,Meadow Fire,8bc9d00d-5f81-4a73-b14f-8145890c8d50
4736,Trinity,Ruth Complex,9eb07177-e62a-4f5a-adeb-e95508e31959
4689,Mariposa,El Portal Fire,3383fa93-aaf8-4f81-a980-5ba86b893039
4615,Los Angeles,Tick Fire,020310d3-7834-4f57-a125-eff0eb3f54e5
4564,Merced,Planada Fire,3de50f18-061e-40f4-8ee4-8a3d3ef25fb1
4531,Ventura,Hill Fire,bc95da49-28a0-4e56-88d9-72e7455063c0
4500,Solano,Branscombe Fire,0f754948-aba7-4423-b8f6-079f68d4d294
4474,Santa Clara,Loma Fire,2dfac408-d2ab-4ff9-94aa-91be9d07bb59
4347,Tulare,Meadow Fire,89c304db-e288-4582-90d4-884d57fd71f9
4346,Kern,Grand Fire,e0d038e9-0926-4c05-8317-ec7075a04b12
4310,Plumas,Minerva Fire,a95302d3-8574-4900-9d2a-daa33c55b70e
4300,Napa,Butts Fire,2437bb57-1d09-4892-8c26-a60661dae1d9
4250,San Bernardino,North Fire,3d81d2e5-d6e5-4368-864b-a9e29e7e5022
4240,Amador,Sand Fire,4d07ccc3-32be-4a1d-acac-18333884c97d
4100,San Diego,Lilac Fire,fc4fcd00-8eee-43e5-b77f-bbd0c1669744
4064,Madera,Lions Fire,b17eb5bf-c44a-4e13-99d0-bbdf5e8f8f67
4045,Kern,Way Fire,4b281a55-65b6-43e8-bab2-3689356d82e5
4016,Butte,Ponderosa Fire,7c9253af-4c43-41bb-b1de-44af15e0d83e
3929,Lake,Clayton Fire,a0950d5e-6f35-4023-bb60-6737146ba7bd
3895,Kern,Shirley Fire,8ede9823-938e-4786-97b8-a0f42b852cb2
3889,Tehama,Sun Fire,8f633ae7-b5f0-455f-a60e-13d9566e5844
3876,Monterey,Metz Fire,55fa95e6-f09e-42c4-889b-a4b5b63dccf2
3874,Riverside,Palmer Fire,cfa04438-152b-4f4b-a712-4343af8c7fcf
3716,Tehama,Lane Fire,299d84d9-ff65-4669-bcd7-cb5abb191c75
3712,San Luis Obispo,Roberts Fire,50f908c4-841a-4125-8563-5c3e1866ff8a
3676,Mono,Walker Fire,a195c911-2179-4591-ab00-e67297f2db04
3674,Humboldt,Mill Creek 1 Fire,d3ead5e1-12bb-4d27-8c1d-c723c0747265
3505,Sonoma,McCabe Fire,b4bc1480-cbb8-4ef2-8d5f-88a496d21d10
3435,El Dorado,Caples Fire,451c3012-2831-44c1-8fc7-146fd02d2ce0
3380,Lassen,R-1 Fire,4ee8f023-1c92-4266-bb79-d41fdb3a5826
3380,Los Angeles,Charlie Fire,4fa2e1e0-a920-4991-beb6-3c080b6c1500
3166,Riverside,Summit Fire,a1b14be5-a8cf-4e40-8588-96becf4c5879
3142,Siskiyou,Young Fire,687e2987-2306-477b-bbaf-0d5465eb1e7c
3126,Santa Barbara,Cave Fire (No Longer a CAL FIRE Incident),7555692b-f672-4660-8f15-d0dab068a193
3111,Contra Costa,Morgan Fire,e33b2d80-7fec-4470-9e79-440d349b0d95
2995,Kings,Five Fire,0ba9a90d-6615-4fa8-9a10-3efb660437ca
2956,Tehama,Apple Fire,22fc8e84-ae8e-4a10-a9f3-828464616253
2950,Kern,Tarina Fire,676aa48b-d962-4026-a354-db047f14233f
2944,Fresno,Curry Fire,423df2bd-4464-44e0-8b8a-74f953613287
2940,Kern,Hawk Fire,1652d79a-f4fc-4151-a0d1-1b7366730f47
2883,Inyo,Georges Fire,09395db0-1c76-43c3-a3db-d18081b31a35
2860,Siskiyou,Pony Fire,103e1cb6-0a02-4ca8-8739-4cf77b5d1c98
2819,Mono,Clark Fire,afa76746-3e42-48ed-bff6-e65ef40c6037
2781,San Diego,San Felipe Fire,859479e3-918c-42c6-bb74-5fdc17930a16
2700,Alameda,Tesla Fire,8fc920eb-ca45-4d77-9a92-1326eca602d6
2662,Orange,Canyon Fire,0176a674-c102-4854-92af-7d09aa3e1430
2652,Modoc,Soup Complex,92c20948-6ff6-4a2c-b13f-32c75e71b16c
2575,Plumas,Eureka Fire,47988f74-d4bd-4ddd-814e-22ebc2ca5ccf
2575,Lassen,Willard Fire,1243f711-c29f-4bc3-a7e7-c705a6fc40f2
2546,Monterey,Lonoak Fire,35ba5eb8-520f-4660-af60-9e0e00e7b42b
2534,Tehama,Ranch Fire,69d98a94-4980-4dc0-b388-61c37c635f32
2520,Monterey,Coleman Fire,b8cf80c7-b617-4fe4-91b0-43b40d38c7f6
2512,Yolo,Sand Fire,1760d7f8-57a2-4a04-b7e5-0861cc0ee963
2500,Kern,Refuge Fire,6f329208-5aa0-45fc-a4ec-db9caf865ca7
2490,Napa,Snell Fire,db2344ac-f195-4f94-8999-e8c8ebb4a7a2
2462,Butte,Swedes Fire,0758e1c0-95ea-47e7-b5c1-5f3ea96bc664
2446,San Luis Obispo,Cuesta Fire,fde8f46b-0225-4489-be2d-68453a524190
2438,Lassen,Long Valley Fire ,2ce810c9-88f1-4efe-9254-8cbd339d2397
2422,Stanislaus,Rock Fire,4edb5c7c-08d6-4ae0-b8b3-7bb471e26d8e
2312,Kings,I-5 Fire,2f2a4afd-06f1-4b57-b3f2-db8e3d9ac05c
2304,Nevada,Lowell Fire,d6b4bed4-f3d6-488a-a2fb-54c7cbfbd8b3
2304,Ventura,Pine Fire,8653f541-d3ca-44b4-9edd-5a4a57349f2f
2295,Tulare,Indian Fire,345f6faa-9946-418e-8a60-d5cb9efb3af4
2290,Glenn,Chrome Fire,1d926fc4-0f23-47dd-a750-5e7fac4ad416
2289,Tulare,Roadrunner Fire,eff9d678-293f-43aa-96af-c5cf3203b31f
2269,Yolo,Winters Fire,a7509e35-3083-4306-bcce-ebf6d101b62a
2241,Fresno,Goose Fire,bd2b7bdc-0f92-451a-a3a5-03569d27c952
2236,San Diego,DeLuz Fire,9fb847ce-44c7-4a11-a733-a6cc82838671
2225,Monterey,Turkey Fire,c7152819-8f07-489c-a219-b58bed82733e
2207,Lake,Sulphur Fire (Mendocino Lake Complex),0f32c2db-7d28-4cf6-85b8-44b53899c8eb
2162,Solano,Nelson Fire,2ce8de99-7e66-4de8-9426-48a4fc8500ac
2143,San Bernardino,Etiwanda Fire,13bfff2c-cb2f-4ed9-a7f8-6985646a2d5d
2100,Modoc,Eagle Fire,656c37d9-6876-47ba-bf8e-ec6c351c3595
2100,Fresno,Sacata Fire,59084c8f-904c-42cb-9aa8-cae4a1f8c6ef
2070,Inyo,Pleasant Fire,3d866877-330a-4a14-b5bd-48675955af64
2060,Tulare,Fish Fire,a4de6058-c68c-4924-bfb5-dc8ecc3b54c0
2056,San Diego,Gate Fire,c4d0a25f-02f6-4877-a944-8f5d50bf2335
1995,San Diego,Cocos Fire,1b1cba8f-7893-4eea-82d9-dc78663fd911
1984,Santa Barbara,White Fire,abc61995-8bea-4be1-aa49-ee378ab3baaa
1975,Inyo,Cow Fire,c3b236b9-3a1d-481d-b1eb-b0aa77c5b462
1952,Los Angeles,Colby Fire,1fe0ea01-23e8-47a1-8fbd-ced6cf655e4d
1926,Riverside,Tenaja,f68808fb-a705-4083-a136-1a45c61c7f74
1900,Shasta,Hat Fire,ce93c72c-eb9c-4176-a2b6-7750a4a6bb20
1872,Siskiyou,Lime Fire,5c74d3fc-eaeb-4a75-9a07-5f8af961237b
1868,Sonoma,Adobe Fire (Central LNU Complex),9a5c9879-2e18-41a4-88d6-2360203dae79
1850,San Diego,Horno Fire,8049295f-23fe-4c7e-9be1-cded644dc737
1816,Monterey,Parkfield Fire,a21faf4f-3628-4e24-ac64-8471d9d12560
1806,Ventura,Easy Fire,00e6d6d5-f168-45fa-817a-f7758a5170b7
1800,Merced,Wright Fire,63a81990-8521-409d-9c22-92d1c33e0353
1791,San Luis Obispo,Park Hill Fire,99cea36f-5797-409d-8be9-8140b2e63320
1785,Kern,Deer Fire,140def53-175c-4f5d-b8e3-de0643781ff7
1764,San Luis Obispo,McMillan Fire,88a285bc-0dc7-4c51-a35a-5026850b0a6d
1756,Merced,Nees Fire,92c441f3-4729-4ba5-890f-fb7693725275
1751,Trinity,Kerlin Fire,3506eaf5-e815-4a7f-9c52-816fe5eee7d5
1749,Stanislaus,Creek Fire,7f33fd28-9a93-438b-84ca-0e57e7c441f4
1708,Mariposa,Carstens Fire,bb2eb175-43a3-4a5c-bff6-e3669e52c1d1
1680,Kern,Nicolls Fire ,45abd556-f41f-4507-91a5-1cf2f751bb4c
1678,Shasta,Creek Fire,b900fe52-8900-4578-9745-58036920a1ab
1660,Sonoma,37 Fire,fe6e94d7-7b47-4992-9a52-787e1fad8171
1651,Modoc,Modoc Lightning Complex,8f48a8a9-facf-49e8-92dc-ea1147e53792
1649,Fresno,Park Fire,f44aec62-5d1d-422f-9ff9-dbef80e4e27f
1626,Kern,Quail Fire,ea019efb-52d2-4f08-8d04-20b680e2361b
1598,San Luis Obispo,Hill Fire,81b37451-57b5-4050-a54d-e9750f84a567
1548,San Diego,Bernardo Fire,9e5ee790-ee7e-4b40-b300-7a3046901162
1547,Sonoma,Sawmill Fire,8d9b87e4-6fdb-49e4-ba6d-be85ffd6b222
1542,Trinity,Saddle Fire ,2aae391b-7b00-47d9-ba73-d71ad706bdad
1538,Fresno,Derrick Fire,e3e75be1-8dea-4022-975b-34a0f25b57c0
1522,Kern,Highway Fire,1b01181e-fbcb-4dc4-86ec-cfddc864cc34
1507,Mexico,Border 8 Fire,74b94fe9-3524-40ce-ac18-ee637bf66f15
1503,San Bernardino,Holcomb Fire,b5dd68e2-ec95-47cd-a126-d5f6f0f2b49a
1500,Solano,Nurse Fire,b8fe54be-15a8-4088-b0bb-16992df93a7e
1500,San Luis Obispo,Yankee Fire,d963ff00-9c98-4bc6-a3b3-4856d8192e87
1470,Riverside,Bogart Fire,944e953f-ed28-4b99-8d60-d352c702e6f9
1469,Modoc,Gulch Fire,00089805-cdee-4607-8b67-1653bee463bc
1457,San Diego,San Mateo Fire,b0b5efed-3edc-4a4b-97c8-95a79d12d0c6
1450,Merced,Creek Fire,26c17f1d-6524-44b2-b126-4d411ba823c8
1431,Madera,Oakwood Fire,d11a4f65-9523-40d8-989a-6603705e9638
1383,Riverside,Falls Fire,4867ac70-663e-48f4-b9ae-ca0a486234ca
1375,Shasta,Gulch Fire,b22e378f-bfbc-40b8-aaa7-29ec6db13db1
1352,Los Angeles,Stone Fire,5340807b-1be1-4894-b446-c81c46456641
1350,San Bernardino,Valley Fire,b90be7b6-e9ec-4a18-a910-957f700c6ed6
1350,Kern,Garden Fire,0f4499f5-846c-4791-994e-81df04fe691a
1350,Riverside,Opera Fire,c254df3f-a241-4983-a880-e12944a9f7b2
1350,Sutter,West Butte Fire,23cee99c-662f-4409-80d0-b9eb3a6287b3
1333,Merced,McCabe Fire,506eefb2-cae3-48dd-bd92-315ad1782184
1319,Kern,Caldwell Fire,340e471a-a37e-47dd-90da-6c9f35b7eb3b
1314,San Benito,Airline Fire,df2538f9-20c9-4d40-9a64-9d6334b6f7d6
1301,State of Oregon,Ward Fire,e3d66b1b-3b3b-40a3-96ec-574c1a27cbe9
