AcresBurned,Counties,Name,UniqueId
1300,Mariposa,Gaines Fire,547b7d19-9b75-4c11-8b88-56adb6460a3c
1286,Sacramento,Latrobe Fire,8cf9e7dc-74b9-4b97-9a03-f523f3eff56f
1271,San Diego,General Fire,07a5397c-a665-4f84-9a82-5f689cb2c8f3
1265,Inyo,Moffat Fire,a339b368-ec58-463e-9a26-9af37c938f49
1261,Riverside,Patterson Fire,693a86e6-8985-4e70-8ba8-869786ff538b
1246,Merced,Dinosaur Fire,ec90eb29-e776-43da-a814-0c41463ae3c9
1245,San Diego,Roblar Fire,78eccd24-9fe2-4ccd-90fa-a1e0fdc19b41
1200,Kern,Tarina Fire ,4ac3161f-79e7-494f-88e4-72a69ef1d96b
1200,Sutter,Butte Fire,ea58640a-7837-4d93-a145-96e48b7df8ee
1165,State of Nevada,Jasper Fire,3086ac2b-bbb3-4321-81e3-3cfdb9e571e9
1127,San Luis Obispo,Boulder Fire,107dd529-31b8-4b5f-ab09-4aa79c770d4b
1120,Placer,North Fire,d8235a76-7b43-4e23-8f60-dc308c250fab
1109,Los Angeles,Sage Fire,79b446a4-d809-4aa2-9f30-091a05ed697d
1088,San Diego,Buffalo Fire,081c7307-b328-4b64-869a-dce8718bab11
1086,Monterey,Tassajara Fire,1f54817c-8832-4a47-8ede-ab8072f52677
1083,Kern,Hudson Fire,27759042-9df3-4d57-951e-f5727bcf013f
1080,Tuolumne,Marshes Fire,3a4871dc-2299-4934-8a31-b92780fe31a3
1080,Mariposa,Dark Hole Fire,c7f39aa9-394d-4d19-bcd9-a8ee4f036e01
1070,Tuolumne,Power Fire,1e8441c2-f426-40b4-9f4f-3de9f7e232b9
1049,Riverside,Highway Fire,8e3c0b14-01e5-4c41-8641-ff987ac10ad9
1044,Riverside,Blaine Fire,c57ff6c2-e5df-48c5-831c-1dbad73df5ef
1042,Butte,Lumpkin Fire,f7067bff-efb4-4ca6-a627-6145836857ec
1035,Madera,Mission Fire,297d6516-ce4f-407d-93f8-9669dc6fd392
1020,Plumas,Chilcoot Fire,d3213d2a-4b10-4eef-b8df-bdebc5cd948f
1020,Lassen,W1 McDonald Fire,94cdd032-ea04-4713-b54a-dc3476635684
1014,Santa Barbara,Front Fire,8dd81979-48ba-48db-bb24-e4f1bf85d262
1011,Riverside,Sandalwood Fire,7ff84b11-c3fb-4f5c-8a00-07243d4a4e33
1000,San Diego,Range Fire,bd671dbd-dd3c-413e-b453-4002e382325d
995,Shasta,Berry Fire,4a015862-8ac1-4c91-aa4c-c9831630b75a
993,Kern,Breckenridge Fire,53a9be88-6d10-483e-8dc7-59cb84326ab8
976,Fresno,El Dorado Fire,17a7d561-bee7-454d-a0aa-ac450907f6fd
974,San Luis Obispo,Gillis Fire,1fd11e53-a132-4b89-bc8f-f7061f685ad3
972,Mendocino,Eel Fire,fa745e18-be7a-42e0-b3c7-30333ddcf3aa
968,Orange,Silverado Fire,568ea489-caa1-43c3-928a-9d0b836c0c54
962,Butte,Stoney Fire,3c17be70-66f8-4df2-97be-873fe924d99c
920,Madera,Corrine Fire,fa8ba2dd-c9f7-454a-870b-1b39c0d8b31a
917,Monterey,Pfeiffer Fire,0681ea77-2e43-43c4-9ae9-34fb168c0c03
900,Mendocino,Grade Fire,95cd2f17-1278-4cc9-90f4-000e4eba415a
867,Yuba,Beale Fire,f31a117a-572a-4956-9797-ad08e3933bb7
866,Riverside,Wildomar Fire,561d4f1b-0827-48a9-8034-e783d2761945
865,Tehama,Campbell Fire,353e7df7-440c-4c41-a27c-b35bb1e2831c
860,Butte,Meridian Fire,88e1ae5b-593f-4d0d-958d-bd56a877a535
859,Lassen,Poslin Fire,06664fe1-c56c-4a00-833c-f9f3f6d6d18f
856,Tehama,Dale Fire,3b576efa-90b7-4b87-983d-b38630e10576
850,Butte,Saddle Fire,c94fda40-ab7a-42d1-bfc9-ca5f39fb6e7d
835,San Luis Obispo,Belmont Fire,e2d77e59-b831-4267-a50b-89ede499a885
825,Amador,Irish Fire,be804253-e994-4f40-9e07-5c215533231c
822,Yolo,Eighty Eight Fire,e51ff5f0-09d5-42f3-8bed-c1c6eb85d245
821,Nevada,Lobo Fire (Wind Complex),29c37ab7-3af9-458f-b6d3-72023a8c1046
800,Los Angeles,Lake Fire,c982daaa-a785-4dfc-a366-1950974028af
794,Kern,Shirley Fire,5421868e-52ba-4737-8169-325e0aa040e4
775,San Luis Obispo,Yankee Fire,e6308517-0b7c-4efb-9369-b9aa3fe3ad14
760,Los Angeles,Placerita Fire,c940ef85-44ce-4684-bce3-7cbbf180cefb
757,Contra Costa,Marsh Complex,1f576988-2ad0-4a7b-afed-f650caafc579
756,Tulare,Creek Fire,8faaa845-634f-4f94-b25e-f5ae78703da6
747,Sierra,Farad Fire,61cc4072-7db6-4fd2-bc9a-652728780c67
745,Los Angeles,Getty Fire ,e693477a-37d2-4aba-9e73-a63421a2b3a6
712,Los Angeles,Lake Fire,39af7eac-c188-411f-8c8a-d165c5fca4a9
712,Kern,Rancho Fire,591a56a5-e9c0-45a0-96bd-34098588c39b
710,Siskiyou,Grade Fire,a2a6199c-704a-4826-a51b-23e6ee123349
703,Mendocino,Burris Fire,9cc1af36-29f2-4af5-afa7-23b9ce17630e
700,Placer,Sunset Fire,4f3f4f66-871c-4d50-bd3f-f641210552c9
690,Tuolumne,Jacksonville Fire,51e42770-97b4-4204-af57-8ab56992eb71
680,Mariposa,Peak Fire,c7a0a280-17c9-409b-85f9-fdda301b6ede
677,Mariposa,Hunters Fire,8d3451be-f3be-4a8b-b747-ab121f0d52cb
673,Lake,Elk Fire,0eed7005-6ace-4eb2-8919-eb131c246f84
670,San Bernardino,Mart Fire,a3159a43-d38c-4655-9acf-371bc9a6213b
670,San Benito,Cienega Fire,8e71e23c-6161-480e-b8ca-f03147475e4d
668,Tulare,River Fire,b83feee5-a799-4481-bd25-1d4cc3befd7d
650,Mono,Marina Fire,1bc85249-0d96-42d7-a23f-db99bdce17a4
650,Monterey,Gulch Fire,3bb731cc-eb21-421f-b5f5-4949346dc316
646,Lassen,Tumbleweed Fire,b307b3b5-529a-4dd0-ad30-e678180a6174
640,Alameda,Grant Fire,d0e1cdc0-9dea-467a-8ae8-040e0f94178d
632,Santa Barbara,Miguelito Fire,d08b0c4e-35d3-43fb-8af8-1756b1789172
630,Mariposa,Ben Fire,d36387df-af2a-4b20-a94f-589fdccf67cd
612,Kern,Water Fire,86faecab-ed3a-4fce-95cf-89433a825c72
612,Madera,Junction Fire,58e7e466-8807-404e-9ef6-5a6ae11a0084
605,Tehama,Rawson Fire,828b2492-fc44-4fc0-97fa-f0b439e6fa0d
604,Placer,Baseline Fire ,ebc468e3-c2ec-43ff-95e9-c319a7ec3d40
600,Shasta,Mountain Fire,1bf3e829-5fb3-43d2-9179-6c337709df19
600,San Diego,Poinsettia Fire,cc18296d-573a-4737-8e4e-1221d75d1e7b
600,Stanislaus,Stuhr Fire,8edf51ea-1e4f-4e73-8e04-e168417ed39b
599,Humboldt,Tully Fire,da72b0c2-835d-42a5-8fa8-4de5442610cc
580,Trinity,Oregon Fire,3b954901-aa80-4894-b330-c287d47b68be
573,Tuolumne,Tulloch Fire,849ad1a0-472b-4cc6-a513-030491fa1ffb
572,El Dorado,Kyburz Fire,d778a3f0-2d23-43c1-b9bc-1ea33898fab2
562,Modoc,Battle Fire,a0ba8679-406a-491b-a20b-bba55d63bc5b
554,Kern,Fort Fire,fe112320-013f-434e-b66c-101234292711
550,Butte,June Fire,7ee82e4f-f5e8-4278-b4e7-e82c390b395e
550,Butte,99 Fire,e5122d1e-2bfc-4fa6-8152-da309e02c004
545,Riverside,Mias Fire,c3ad74dc-6842-463f-8808-05161a8ba570
543,Riverside,Anza Fire,592f14da-405c-4e6d-a83b-8937322524ad
534,San Bernardino,Mills Fire,6011819c-19ac-46c2-aa48-0ee8be0e48c0
530,Lassen,W-2 Fire,93fe220b-0458-4e26-827c-93883093681e
526,Napa,American Fire,74c3d01f-8809-40bc-a0e2-b1cc24bf1a7d
525,Riverside,Jerry Fire,8c666963-1f9d-43c6-bc3a-cab623d81f27
520,Riverside,Horseshoe Fire ,c9327432-b3d3-4ea1-b810-d339dc9e25c3
518,Kern,Range Fire,2656ad63-b3e1-467f-9982-0229fd31c0f5
516,Siskiyou,Boles Fire,ad164a35-8b27-4f96-b78e-952b08a333e8
513,Plumas,Plumas Lightning Complex (Hough),5015b3c2-2bae-4cce-9bf8-f1b25b0ce1e6
513,San Benito,Eastern Fire,5228fabc-64f6-4ccf-aedc-dc1e781277a6
510,Riverside,Gorgonio Fire,958ce6d2-97f9-4848-8620-d14ab87f329d
509,Mono,Van Dyke Fire,f1b8fec0-ff6c-413d-bedb-d2e9c9ffb764
506,Kern,Ming Fire,39967485-2cf1-4f0e-9cf1-ccfd25f6e2bf
504,San Diego,West Fire,2a1c14d1-2a88-4564-bd09-585e09ffc9a7
502,Modoc,Fox Fire (formally 3-7 Fire),8b51033d-abc6-4ea4-8983-990ad4e1c45e
500,Madera,Sky Fire,3a9bd55c-a384-402b-b673-2563200ce59e
500,San Luis Obispo,Branch Fire,213dc89e-9f29-4480-91a6-aec5fb694999
496,Butte,Swedes Fire,63a43984-64ce-40aa-bbc3-98330a46353f
494,Riverside,Hill Fire ,8f23653c-1a4c-4609-bfb3-72b1665eab69
492,Contra Costa,Kirker Fire,522114fe-ada8-49a9-9bb2-5891103ff0ca
487,Tuolumne,59 Fire,1a0bbf7e-7f9b-4359-9c91-85dec2e2869a
486,San Diego,Deluz Fire,3d595f75-d59e-4453-b25c-48207b02f529
484,Alameda,Grant Fire,503cf916-4f56-4be7-8083-730122f686dc
482,Madera,Rolling Fire,05d0fed7-8502-4a6f-9c5c-b9cee0e75408
469,Siskiyou,Fay Fire,b383e4bd-6815-4624-936c-be57715ce50e
464,Tehama,Colyear Fire,69eaa890-889e-4be9-810d-3dcee8d55981
460,San Bernardino,Bridge Fire,1348f32a-510f-4ad3-971f-b75b9cf9f0c0
460,San Luis Obispo,Red Fire,a1554868-0f98-41d4-9132-1f0bbf10b22c
459,Placer,Applegate Fire,d71ab3e8-ead1-4d54-b489-2a2f23073d8b
450,Fresno,Monterey Fire,a9d270c5-aacb-4dad-a34e-ab28a7192248
450,Calaveras,Willow Fire,db833182-22df-44cc-ba10-0901e74222bc
448,Kern,Mesa Fire ,1f0d1a35-bf41-45d8-b3b8-26cca8d2d83e
448,San Diego,Caliente Fire,ca65fae0-e6d7-4600-890c-62da03753131
444,Santa Barbara,Rucker Fire,f839c34f-de3b-4e79-9b4f-e3502557d32b
441,Shasta,Fiddler Fire,67c0a269-05bb-4b4f-af22-68a1c5ac3adf
441,Lassen,Hyatt Fire,218619b5-ad0c-4238-8e31-ab6d98932a73
430,Tulare,Triple Fire,9e2f6af4-ea45-4163-b6a1-e1fe9571fda3
429,Madera,Eastman Fire,32d7eab5-d948-4be0-af69-b233e311d2b9
426,El Dorado,Table Fire,2725461a-6ad1-43fd-8b83-5e219df4d558
423,Mariposa,Hunter Fire,852f3058-ccaa-4877-8e8e-f5b8a9649936
422,Los Angeles,Skirball Fire,2aad53ef-d6c3-43dc-92e6-b2f9881ff161
420,Santa Barbara,Real Fire,baa2a51c-40bc-420c-9f88-db4783872d65
416,Tulare,Elephant Fire,0d93e84b-8460-4d5d-946c-630ade76747d
415,Mariposa,Tenaya Fire,d01b8e54-43e5-4643-8742-a14e1c2980f8
415,Los Angeles,Calgrove Fire ,e61d1b0b-4f19-460a-a6ac-e83a6e0a05a9
413,San Bernardino,Gobblers Fire,b202bd85-c5ef-4bdf-8270-d556f95c3742
410,Modoc,Dode Fire,f09f75ff-d9fe-4a25-89d0-75dc98d1fe30
406,Inyo,River Fire,094719ba-a47b-4abb-9ec5-a506b2b9fd23
403,Mendocino,Black Fire,60b1ae62-1688-44b3-8447-66785e692e92
400,San Diego,Jennings Fire,04b54dc3-10a2-4fdf-bfa6-60a1fe2b0f7d
400,Monterey,Encinal Fire,cb580f06-5d43-46aa-8b2c-f2b5a21eff02
400,Monterey,Metz Fire,7fc0b9c8-dec7-430d-9790-1bbebae404eb
400,Butte,Swedes Fire,7428460d-f47d-45c0-8a86-3fb653829860
400,Yuba,Beale Fire,822c934f-11be-48a9-8e60-f3f6802ef24d
400,Fresno,Sonoma Fire,eca1021e-dfea-4dec-8470-c0eb7e4d479b
395,Tulare,Tule Fire,954fb899-decb-461b-a0dd-76442e3370d3
392,Nevada,Pleasant Fire,f571f91e-bc07-450c-8822-3ecc61a27863
391,Santa Cruz,Bear Fire,b3627eac-9f2f-482a-81a6-681e60b5b24a
389,Butte,Web Fire,69b38608-fab1-4df5-b9e9-0fd28bc505ba
381,Tulare,Broder Fire,737ef617-abaa-44a1-9bbc-f46240468b8f
380,Modoc,West Fire,31b0e75c-b0e2-4796-b8a7-efc49e4c59a5
380,Modoc,Howard Fire,97772dc4-7fde-4412-982c-974b3316e22b
380,San Diego,Highway Fire,ebea3cc2-c0ad-4de2-829a-0b544183461b
376,Napa,Putah Fire,1f94fce5-49a5-4220-bc99-f003ab4d3e60
375,Monterey,San Ardo,8811a5f8-b99a-454a-9af5-6753579c8d45
374,Los Angeles,Lincoln Fire,0011ce0f-5493-4bef-b6e1-4674a0393b0c
372,Amador,Rancho Fire,5689b708-61e8-4451-8ad6-68d9684704c6
370,Contra Costa,Willow Fire,2adaf964-e996-4e55-a616-ac42375ee156
370,Mono,Chris Fire,23353f29-33d4-4a7b-b78e-66bc761a55c8
367,Kern,Call Fire,5eab06a3-5deb-4934-98a7-7c42eb86cbf9
365,San Diego,Pasqual Fire,2b56b06d-46d6-43f2-b474-2598dd163e82
360,Madera,Oak Fire,6b6dff76-8fab-4852-a71c-e735f87bd6fa
360,Tehama,Hog Fire,060ef833-2d3f-47d4-a1d4-146d1b9a5928
357,Fresno,Creek Fire,0ed54526-1296-4863-ae40-613ee456899d
355,Placer,Foothills Fire,77d64e4c-a50f-4f4d-a750-e6a6f0ddadc9
355,Amador,Ione Fire,c3f64286-b2a0-4ab1-9f6b-d934d5b82228
354,San Benito,Tres Pinos Fire,ca68f3c4-4906-4952-b794-4531d7da8369
350,Riverside,Reche Fire,8739a46c-9d9b-464c-87d0-31738601d96f
350,Riverside,Pierce Fire,af1dd364-be2a-4818-81fb-dea0e527d6c5
347,Butte,Shippee Fire,a3ba8fc0-37f7-4c1a-9386-627d3369a03e
341,Calaveras,Pacheco Fire,85832754-5848-4454-84fc-8b0a9abbff40
340,San Luis Obispo,Stone Fire,743b2276-742e-4d25-be9b-60364ca880f6
339,Tulare,Dinely Fire,6802ed2f-5a5a-4a38-a236-e5a688639b6f
338,Inyo,Owens Fire,574b0b35-4c66-44ac-8797-3eadf09e495d
338,Kern,Rose Fire,09e74687-85e7-488f-a5c8-8a11f75ab7d8
333,Humboldt,Red Fire,6d75c6a4-12cb-4f18-8951-f2737e980916
328,Shasta,Bascom Fire,9fe34773-10d3-419a-a6f5-4ddb2d43a145
328,Riverside,46 Fire,e59fa47f-0f47-49a9-a2c5-092cfaf68ed5
325,San Bernardino,Bryant Fire,093bdb67-4c14-402d-a034-3714b7125c49
320,Santa Clara,Country Fire,0dd9bca6-35b9-4a75-8f3b-a5e57e1b90e7
320,Madera,Courtney Fire,614efdbb-937e-47a0-9ffd-919e5e0de436
319,Del Norte,Marble Fire,be5275b7-1472-4423-a9c8-0f2491179150
316,Monterey,Lake Fire,540b19a4-b84c-4d9c-9cb3-746b53a094b7
316,El Dorado,Shingle Fire,29a5f777-bea5-411e-9139-fe0d094616b0
311,Riverside,Jurupa Fire,99cb21da-9639-4300-9a97-1cadc993189f
311,Mariposa,Dog Rock Fire,ba17d495-8ce6-4a0f-a3ba-487bd877969e
310,Calaveras,Appaloosa Fire,902a3085-e518-4090-a2e5-20d0482b4dc2
306,Kern,Flat Fire,376f08dc-071a-4ef5-9035-cf61b4f2fa3b
305,Butte,Summit Fire,d922e7c8-814a-412b-a40b-53072d0983ea
304,Kern,Havilah Fire,fa457abb-66d2-4f82-80fd-452e824e871f
303,San Joaquin,Shelton Fire,0b51d59b-457d-4a62-b066-55c2b8d400e2
300,Merced,Gun Club Fire,deb3922d-eba2-4f08-abf7-d453d14e32ab
300,Butte,Hwy Fire,b8e5a940-0fb5-4c63-93ab-a855cfdc4e0c
300,Trinity,Flat Fire,70ff3ebc-0d1f-43eb-ab56-1ff13fe9c9e3
300,Madera,ONeals Fire,9662b158-b17f-4386-867a-3afa5ea28929
300,San Diego,Alpha Fire,32708961-025a-4bf7-88c1-8cd91bbc3cce
300,Alameda,Site Fire,186f5cdd-aa7d-4f9e-84ae-83112801c790
300,Los Angeles,Warm Fire,15b01fbd-1962-4092-bcc4-d95ab7fafea2
300,Mariposa,Bridge Fire,987ced78-a554-4a1b-a2f2-2f8329292067
300,Riverside,Liberty Fire,e1a8e4f1-ba7c-431a-a8c4-069fa3d3d36c
300,Sutter,Butte Fire,f669c502-b400-4ad9-ae95-bfd9c31f903c
298,Butte,Lone Fire,1a5192f1-bc99-4130-8683-381e0534b76a
296,Lake,Becks Fire,7a4a3552-3bea-4428-984c-e2edef13980f
293,Kern,Twisselman Fire,82aa9789-b558-46a0-ae5d-683e18423b17
290,Calaveras,South Fire,a1e73f5c-68e2-4109-b741-046eb7349265
289,Monterey,Cross Fire,207f72f7-1453-40dc-919e-3551f7041b22
289,Madera,Eastman Fire,eeb859ef-dc44-48e2-a2d7-dce44bc47d01
288,Kern,Bravo Fire,0fc2a05e-689f-4c7c-b2b4-a987840b4f2c
283,San Joaquin,Hollow Fire,89db8bb4-6e3b-4de7-b7d9-287c1a9032c0
282,Ventura,Chorro Fire,7e1e0693-4690-4d11-afe6-74652d68c3ef
282,Riverside,Skyline Fire,022bee6b-1559-4792-a2d2-014d3adfecad
280,Monterey,Mill Fire,233708cc-ed2d-4b85-ba8c-60cf71c912c8
280,Trinity,Rams Horn Fire,b24dc89c-632d-46a1-8984-2ce037e37834
279,Ventura,Snail Fire,1b6cdbc8-4ab9-49e9-b6ed-e38d55e263cc
278,San Benito,Panoche Fire,68957772-711e-4874-99f2-2b9267dbe725
278,Fresno,DeWolf Fire,09ab0430-7679-494c-96d4-d7d938351cf4
277,Yolo,Creek Fire,eb0fe9ad-f9f5-4bde-ad34-527ffd647669
275,Merced,Forebay Fire,316804d6-471a-4c73-8b05-89b8abc8eeac
274,Los Angeles,Tecolote Fire,d805c9b9-da39-4771-965f-b3cd4c37c84b
274,Madera,Gold Fire,357ffc13-bef9-48eb-810f-c5de851972eb
274,Contra Costa,Concord Fire,95399a9c-8b3e-4413-9f56-5ed57d3d81b3
269,Tuolumne,Hetch Hetchy Fire,b5d32131-cf00-4e34-9e08-b74d68a3174f
268,Contra Costa,Valley Fire,53770321-4d20-4db9-bfad-754f9eeabc2b
268,Los Angeles,Madre Fire,eb5a3f2a-0c25-417a-af78-bb0d643247c7
268,Tehama,Stoll Fire,72999057-198b-4cd2-a316-2e854ef9a7f8
265,San Diego,Recycle Fire,9ededdf0-b250-49ec-999d-eb988dab08a9
263,San Diego,Lyon Fire,f6f6fefa-ac4e-466f-815e-492416e37b98
263,Lassen,Snowstorm Fire,0f965f2f-3977-4ba5-bf7c-29feef27ee82
261,Tehama,Wilson Fire,d0ae0a7f-dd7b-4cb1-8f4a-2a784a17d6d4
260,San Bernardino,Little Mountain Fire,eb87224a-f7da-4432-84ca-03a706ee3bac
260,Lassen,R-6 Fire,393edada-d2bf-4a33-94f2-2d2123357015
260,San Luis Obispo,Fox Fire,91b94b02-cd05-471a-a4e7-5168d56c46ba
258,Santa Barbara,Santa Cruz Fire,f87005f7-c31b-4135-989a-ee5611626b3c
257,Tulare,Citrus Fire,11e0324e-e8ff-4591-b592-9e704ade60d6
255,San Diego,Lost Fire,918e4e6c-7814-42ed-9cd5-aa11d29367da
250,Riverside,Sycamore Fire,a14c1f49-8e49-4709-a21b-6c06471a1002
250,San Diego,Rangeland Fire,8dddf572-84de-4b20-b740-f5c7847cec3b
248,Plumas,Tobin Fire,abd0a296-217d-4a6a-9da0-5eb05f56f863
247,Nevada,Dog Bar Fire,a794ecf9-2e8d-4721-a272-a3e66d2e7621
247,Contra Costa,Marsh Fire,df681456-a50e-4400-a95a-77533a0978ba
245,San Luis Obispo,Huasna Fire,c64e288e-d258-45e0-8357-b7a7289c0b92
244,Mariposa,Lake Fire,6be8378d-9a89-40a3-bc66-4fc0ab22ebc2
244,Trinity,Henthorne Fire,791059a2-b50f-4ab0-924a-bfdac001e4b9
243,San Bernardino,Sharp Fire,62eabea3-40be-497d-94e4-150f011b925f
242,Alameda,Christensen Fire,7c162fbf-922c-4128-9e30-a1e8848e15ab
240,Alameda,Vasco Fire,2ad509e4-99f1-4e1a-81eb-839f772f9c45
240,Alameda,Harte Fire,4affde91-31a9-4588-bf14-7201fc5c548b
237,San Benito,King Fire ,e84f2562-1126-4255-9df4-dd7a32460e43
237,Placer,PFE Fire,fe47b1c2-b9c0-44be-8d10-f270056db35c
237,Fresno,Murphy Fire,a8567989-a0c5-4c31-9012-82f99d76129f
236,El Dorado,Largo Fire,fd0a69a3-91d5-422b-bab4-dc6a4b0de134
231,Contra Costa,Deer Complex,248bba19-4fdf-4285-a210-1334454ad80a
227,Mendocino,Mendocino National Forest Lightning Complex,8c030522-da26-492f-80e2-a249e741d9cb
227,Siskiyou,Kidder 2 Fire,69b0cca6-c0c6-4a96-8f61-07ebb0ff9dc7
226,Glenn,Daves Fire,f3a3c56c-d2fc-49df-b0e2-ab36356b17d4
225,Mariposa,Spring Fire,3980fbbb-d17b-4deb-83a4-9af2290b5272
225,San Luis Obispo,Arrow Fire,5b3329f4-1e37-4b5a-9ed6-6f8d74f495c3
225,San Luis Obispo,Camp Fire,048c085b-3162-4906-beef-7aa2ba1b868d
225,Tehama,Tehama Fire,724209e0-12b0-4d49-b798-8ccacf95e668
225,Mendocino,Moose Fire,c8f94c30-d0ee-450a-8501-30678aa37c0f
224,Siskiyou,Steamboat Fire,052acbfd-0552-47ac-8be7-6f79b4aecf0e
221,Kern,Onyx Fire,0dc19167-07b3-45e6-9bad-ad070934616a
220,San Luis Obispo,Lopez Fire,840010ca-aef0-4f91-b771-3bf196317d03
217,Glenn,306 Fire,5649e78d-7c26-4698-89a0-b0fa9a35cf78
217,San Diego,Banner Fire,d2623c2c-ff3d-419e-a129-b3aa542c05c4
